area,WIFIAPTag,ratio
W1,W1-3C-6<W1-3-17>,0.024722125990295673
W1,W1-3C-7<W1-3-16>,0.028676307376989667
W1,W1-3C-8<W1-3-15>,0.017758680062150842
W1,W1-3C-9<W1-3-14>,0.017879517397464594
W2,W2-1A-1<W2-1-01>,0.021831830729023217
W2,W2-1A-2<W2-1-02>,0.04454196581039643
W2,W2-1A-3<W2-1-03>,0.04512127944767815
W2,W2-1A-4<W2-1-04>,0.04467661874246403
W2,W2-1A-5<W2-1-05>,0.058428967518040435
W2,W2-2B-1<W2-2-04>,0.029217544052930842
W2,W2-2B-2<W2-2-05>,0.028598446594810964
W2,W2-2B-3<W2-2-06>,0.007189242454845363
W2,W2-2B-4<W2-2-07>,0.011068777045347436
W2,W2-2B-5<W2-2-08>,0.003172606697147194
W2,W2-2C-1<W2-2-01>,0.023668925163572708
W2,W2-2C-1<W2-2-09>,0.00469234865316465
W2,W2-2C-2<W2-2-02>,0.06385150229828072
W2,W2-2C-2<W2-2-10>,0.021228034740456474
W2,W2-2C-3<W2-2-03>,0.028292417203748248
W2,W2-2C-3<W2-2-11>,0.0030247945012639014
W2,W2-3A-10<W2-3-10>,0.024470110109374905
W2,W2-3A-11<W2-3-11>,0.03219949443944597
W2,W2-3A-12<W2-3-12>,0.024746760678895603
W2,W2-3A-13<W2-3-13>,0.027204482718520287
W2,W2-3A-1<W2-3-01>,0.015722872024629245
W2,W2-3A-2<W2-3-02>,0.014813046644999786
W2,W2-3A-3<W2-3-03>,0.016603624612107747
W2,W2-3A-4<W2-3-04>,0.028946402012449277
W2,W2-3A-5<W2-3-05>,0.036538685175324236
W2,W2-3A-6<W2-3-06>,0.019877833067087763
W2,W2-3A-7<W2-3-07>,0.02150835766266992
W2,W2-3A-8<W2-3-08>,0.002727027903759877
W2,W2-3A-9<W2-3-09>,0.021714009413464068
W2,W2-3B-10<W2-3-23>,0.013008085296511877
W2,W2-3B-11<W2-3-24>,0.01346223291284895
W2,W2-3B-12<W2-3-25>,0.04151992557365209
W2,W2-3B-13<W2-3-26>,0.01905308385817374
W2,W2-3B-1<W2-3-14>,0.014921075020044925
W2,W2-3B-2<W2-3-15>,0.023272311072755427
W2,W2-3B-3<W2-3-16>,0.013528029231927434
W2,W2-3B-4<W2-3-17>,0.02232882246010907
W2,W2-3B-5<W2-3-18>,0.041961525984955596
W2,W2-3B-6<W2-3-19>,0.021239357827925794
W2,W2-3B-7<W2-3-20>,0.02323222122252621
W2,W2-3B-8<W2-3-21>,0.015457850571968933
W2,W2-3B-9<W2-3-22>,0.011337470850700502
W3,W3-1A-1<W3-1-01>,0.08687922034090377
W3,W3-1A-2<W3-1-02>,0.04431453410885369
W3,W3-1A-3<W3-1-03>,0.03515117473597079
W3,W3-1A-4<W3-1-04>,0.02119131555154821
W3,W3-2A-1<W3-2-04>,0.021429292891966663
W3,W3-2A-2<W3-2-05>,0.044156128901929194
W3,W3-2A-3<W3-2-06>,0.0058873524651348414
W3,W3-2A-4<W3-2-07>,0.010237706351728538
W3,W3-2A-5<W3-2-08>,0.0023669630297520946
W3,W3-2B-1<W3-2-01>,0.013821901305919131
W3,W3-2B-2<W3-2-02>,0.007767028559744384
W3,W3-2B-3<W3-2-03>,0.030177546862566854
W3,W3-3A-10<W3-3-10>,0.01836391810229084
W3,W3-3A-11<W3-3-11>,0.03866639075090966
W3,W3-3A-12<W3-3-12>,0.020328093397483746
W3,W3-3A-13<W3-3-13>,0.04636567213817467
W3,W3-3A-14<W3-3-14>,0.030577624710226868
W3,W3-3A-15<W3-3-15>,0.013985479933287512
W3,W3-3A-16<W3-3-16>,0.01814096831649508
W3,W3-3A-17<W3-3-17>,0.015034452516622693
W3,W3-3A-1<W3-3-01>,0.016931866052754107
W3,W3-3A-2<W3-3-02>,0.04173619990096595
W3,W3-3A-3<W3-3-03>,0.012987009787618773
W3,W3-3A-4<W3-3-04>,0.01285939875000308
W3,W3-3A-5<W3-3-05>,0.010661187768063244
W3,W3-3A-6<W3-3-06>,0.017345246981555526
W3,W3-3A-7<W3-3-07>,0.006713375262674264
W3,W3-3A-8<W3-3-08>,0.02228561715210595
W3,W3-3A-9<W3-3-09>,0.03364866562705551
W3,W3-3B-10<W3-3-27>,0.029195582391647636
W3,W3-3B-11<W3-3-28>,0.023233092153399307
W3,W3-3B-1<W3-3-18>,0.020901357653336488
W3,W3-3B-2<W3-3-19>,0.03752947002002853
W3,W3-3B-3<W3-3-20>,0.01809120493889205
W3,W3-3B-4<W3-3-21>,0.02911108319106427
W3,W3-3B-5<W3-3-22>,0.03904134055641369
W3,W3-3B-6<W3-3-23>,0.028398136583226787
W3,W3-3B-7<W3-3-24>,0.011176312632260958
W3,W3-3B-8<W3-3-25>,0.03561185550883054
W3,W3-3B-9<W3-3-26>,0.027699232116594117
WC,WC-1A<WC-1A-01>,0.00022629335888252425
WC,WC-1A<WC-1A-02>,0.00021540591956966225
WC,WC-1A<WC-1A-03>,0.001616991461491265
WC,WC-1A<WC-1A-04>,0.00034357450894892383
WC,WC-1A<WC-1A-05>,0.002251494886762362
WC,WC-1A<WC-1A-06>,0.0027615507462168216
WC,WC-1A<WC-1A-07>,0.0007417240301496623
WC,WC-1A<WC-1A-08>,0.000825653783839953
WC,WC-1A<WC-1A-09>,0.0010524984054724957
WC,WC-1A<WC-1A-10>,0.0005851654091444567
WC,WC-1A<WC-1A-11>,0.0017706559530588743
WC,WC-1A<WC-1A-12>,0.0027773995502798484
WC,WC-1A<WC-1A-13>,0.0007116802102736634
WC,WC-1A<WC-1A-14>,0.000501235655454166
WC,WC-1E<WC-1-1>,0.0250255372468946
WC,WC-1F-UPS<WC-1F-UPS-01>,0.00648601970102816
WC,WC-1F-UPS<WC-1F-UPS-03>,0.0027130396242152086
WC,WC-1F-UPS<WC-1F-UPS-042>,0.008300501042713493
WC,WC-1F-UPS<WC-1F-UPS-04>,0.003873172081628783
WC,WC-1H<WC-1H-01>,0.003307852131484986
WC,WC-1H<WC-1H-02>,0.00022036728431982722
WC,WC-1H<WC-1H-03>,0.0002760448220716785
WC,WC-1H<WC-1H-05>,0.0010588379270977063
WC,WC-1H<WC-1H-06>,0.0004055915683259859
WC,WC-1H<WC-1H-07>,0.0003745830386374549
WC,WC-1H<WC-1H-08>,2.3704298250788167e-05
WC,WC-1H<WC-1H-09>,0.0005213567458298351
WC,WC-1H<WC-1H-10>,0.0001251366442541608
WC,WC-1H<WC-1H-11>,0.0024391998531436035
WC,WC-1H<WC-1H-12>,0.00044045893726464525
WC,WC-1H<WC-1H-13>,0.0003603880228244829
WC,WC-1H<WC-1H-14>,1.391938443796282e-05
WC,WC-1H<WC-1H-15>,0.0008977313884048495
WC,WC-1H<WC-1H-16>,0.0050925652846693275
WC,WC-1H<WC-1H-17>,2.6874059063393564e-05
WC,WC-1H<WC-1H-18>,0.0008953885217172717
WC,WC-1H<WC-1H-4>,0.0016824539130559416
WC,WC-2A-1<WC-2-1>,0.004754503403220587
WC,WC-2A<WC-1-01>,0.00831634984677652
WC,WC-2A<WC-1-02>,0.011946690687022227
WC,WC-2A<WC-1-03>,0.005792117714442588
WC,WC-2A<WC-2-02>,0.0030308425996007755
WC,WC-2A<WC-2-03>,0.010659354350041924
WC,WC-2A<WC-2-04>,0.00421054488464
WC,WC-2A<WC-2-05>,0.0023199892834521395
WC,WC-2B<WC-2-15>,0.004100567966011344
WC,WC-2B<WC-2-16>,0.0027058732084649702
WC,WC-2B<WC-2-17>,0.005808931228318147
WC,WC-2B<WC-2-18>,0.006571603242968506
WC,WC-2B<WC-2B-05>,0.0013555551022950722
WC,WC-2B<WC-2B-06>,0.0007763157677133125
WC,WC-2B<WC-2B-07>,0.00990288404132927
WC,WC-2B<WC-2B-08>,0.002119605273820477
WC,WC-2C<WC-2C-01>,0.00972179422794825
WC,WC-2C<WC-2C-02>,0.0003714132778248495
WC,WC-2C<WC-2C-03>,0.0006992767983982509
WC,WC-2C<WC-2C-04>,0.002709594232027594
WC,WC-2C<WC-2C-05>,0.0006624800098345274
WC,WC-2C<WC-2C-06>,0.003339136292548526
WC,WC-2C<WC-2C-07>,0.010833139931985201
WC,WC-2C<WC-2C-08>,0.0025377380697093796
WC,WC-2C<WC-2C-09>,0.008695756434476634
WC,WC-2C<WC-2C-10>,0.00806800597789326
WC,WC-2C<WC-2C-11>,0.0030446241683512337
WC,WC-2C<WC-2C-12>,0.0025229917911463893
WC,WC-2C<WC-2C-13>,0.006123702258578613
WC,WC-2C<WC-2C-14>,0.005514419104120855
WC,WC-2C<WC-2C-15>,0.004092850287511087
WC,WC-2C<WC-2C-16>,0.011325279752064066
WC,WC-2C<WC-2C-17>,0.004434219745459938
WC,WC-2C<WC-2C-18>,0.006173591537455272
WC,WC-2C<WC-2C-19>,0.010052827509334257
WC,WC-2D-1,0.002340937267952836
WC,WC-2D-2,0.001339155035482027
WC,WC-2D-3,0.0027177253575903643
WC,WC-3A<WC-3-01>,0.005795563106630202
WC,WC-3A<WC-3-02>,0.0053112787807391
WC,WC-3A<WC-3-03>,0.03752266378981013
WC,WC-3A<WC-3A-04>,0.0014662210993612518
WC,WC-3A<WC-3A-05>,0.0018454898713738625
WC,WC-3B<WC-1-04>,0.012503879511603254
WC,WC-3B<WC-1-05>,0.01771606881302656
WC,WC-3B<WC-2-06>,0.0021240153758206237
WC,WC-3B<WC-2-07>,0.003909555423129992
WC,WC-3B<WC-2-08>,0.0020936959245696153
WC,WC-3B<WC-2-09>,0.0018332242751859548
WC,WC-3B<WC-3-04>,0.0033625649594243054
WC,WC-3B<WC-3-05>,0.022965192718701094
WC,WC-3B<WC-3-06>,0.024378492594060584
WC,WC-3B<WC-3-07>,0.003283458754796675
WC,WC-3B<WC-3-08>,0.006985188121169757
WC,WC-3B<WC-3-09>,0.036892846097914184
WC,WC-3C<WC-1-06>,0.021910213630853513
WC,WC-3C<WC-1-07>,0.01620271474853874
WC,WC-3C<WC-2-10>,0.0034565552583024303
WC,WC-3C<WC-2-11>,0.002888478994408542
WC,WC-3C<WC-2-12>,0.002199676188260639
WC,WC-3C<WC-2-13>,0.0034087332147383406
WC,WC-3C<WC-2-14>,0.019333335905892833
WC,WC-3C<WC-3-11>,0.028557753317637047
WC,WC-3C<WC-3-12>,0.006832901786477194
WC,WC-3C<WC-3-13>,0.013468727139822835
WC,WC-3C<WC-3-14>,0.0173594018137647
WC,WC-3C<WC-3-15>,0.023724419341163837
WC,WC-3C<WC-3-16>,0.019689865089467188
WC,WC-3C<WC-3-17>,0.01893918303962973
WC,WC-3C<WC-3-18>,0.0194435884558965
WC,WC-3D<WC-3-22>,0.012266836529095373
WC,WC-3D<WC-3-23>,0.005424563275867867
WC,WC-3D<WC-3D-03>,0.019684765909029518
WC,WC-3D<WC-3D-04>,0.013949290442151313
WC,WC-3D<WC-3D-05>,0.007929087764888642
WC,WC-3D<WC-3D-06>,0.02377858090635314
WC,WC-3D<WC-3D-07>,0.009962833865393764
WC,WC-3D<WC-3D-08>,0.00953836154787965
WC,WC-3D<WC-3D-09>,0.009259009149307862
WC,WC-3E<WC-3-24>,0.00422074324551534
WC,WC-3E<WC-3-25>,0.007226916837052795
WC,WC-3E<WC-3-26>,0.003942493372443588
WC,WC-3E<WC-3-27>,0.0022946311969512965
WC,WC-3E<WC-3E-05>,0.0060097286850123235
WC,WC-3E<WC-3E-06>,0.007015783203795775
WC,WC-3E<WC-3E-07>,0.003501896619491438
WC,WC-3E<WC-3E-08>,0.008313593533026426
WC,WC-3E<WC-3E-10>,8.792640862792356e-05
WC,WC-3E<WC-3E-12>,7.207760456489658e-05
WC,WC-3E<WC-3E-13>,0.0012439243954163604
WC,WC-3F<WC-1-08>,0.0016536504343674838
WC,WC-3F<WC-1-09>,0.01056632876097633
WC,WC-3F<WC-1-10>,0.011006649882553472
WC,WC-3F<WC-1-11>,0.008758876019353733
WC,WC-3F<WC-1-12>,0.003322047147297958
WC,WC-3F<WC-1-13>,0.0037987516103763085
WC,WC-3F<WC-1-14>,0.010622006298728181
WC,WC-3F<WC-2-24>,0.000678466629585059
WC,WC-3F<WC-2-25>,0.0005817200169568422
WC,WC-3F<WC-2-26>,0.0027335741616533915
WC,WC-3F<WC-2-27>,0.0045046435617747795
WC,WC-3F<WC-2-28>,0.003424306387426358
WC,WC-3F<WC-3-28>,0.003917962180067772
WC,WC-3F<WC-3-29>,0.0027240648792155753
WC,WC-3F<WC-3-30>,0.0014558849227984082
WC,WC-3F<WC-3-31>,0.002559512948335104
WC,WC-3F<WC-3-32>,0.006646850608346007
WC,WC-3F<WC-3-33>,0.011742447838140437
WC,WC-3F<WC-3-34>,0.00939489541718738
WC,WC-3F<WC-3-35>,0.010274848581904139
WC,WC-3F<WC-3-36>,0.009188034070243002
WC,WC-3F<WC-3-37>,0.010260929197466176
WC,WC-3G<WC-3-38>,0.003921545387942892
WC,WC-3G<WC-3G-01>,0.0048874955416625095
WC,WC-3G<WC-3G-03>,0.0049296671420389114
WC,WC-3G<WC-3G-04>,0.002921830390784651
WC,WC-3G<WC-3G-05>,0.004308256207080749
WC,WC-3G<WC-3G-06>,0.0105894817964771
WC,WC-3G<WC-3G-07>,0.00011535173044133544
WC,WC-3G<WC-3G-08>,0.0013297835687317153
WC,WC-3G<WC-3G-09>,0.0014177099773596388
