area,WIFIAPTag,passengerCount
E1,E1-1A-1<E1-1-01>,3
E1,E1-1A-2<E1-1-02>,6
E1,E1-1A-3<E1-1-03>,13
E1,E1-1A-4<E1-1-04>,4
E1,E1-1A-5<E1-1-05>,0
E1,E1-1A-6<E1-1-06>,5
E1,E1-2A<E1-2-07>,2
E1,E1-2A<E1-2-09>,4
E1,E1-2A<E1-2-10>,5
E1,E1-2A<E1-2-11>,3
E1,E1-2A<E1-2A-02>,2
E1,E1-2A<E1-2A-06>,2
E1,E1-2B<E1-2-04>,3
E1,E1-2B<E1-2B-02>,0
E1,E1-2B<E1-2B-03>,2
E1,E1-2C<E1-2-02>,5
E1,E1-2C<E1-2-03>,9
E1,E1-2C<E1-2C-01>,29
E1,E1-3A<E1-3-01>,5
E1,E1-3A<E1-3-02>,15
E1,E1-3A<E1-3-03>,20
E1,E1-3A<E1-3-04>,15
E1,E1-3A<E1-3-05>,5
E1,E1-3A<E1-3-06>,19
E1,E1-3A<E1-3-07>,15
E1,E1-3A<E1-3-08>,10
E1,E1-3A<E1-3-09>,12
E1,E1-3B<E1-3-24>,18
E1,E1-3B<E1-3-25>,23
E1,E1-3B<E1-3-26>,7
E1,E1-3B<E1-3-27>,4
E1,E1-3B<E1-3-28>,2
E1,E1-3B<E1-3-29>,2
E1,E1-3B<E1-3-30>,5
E1,E1-3B<E1-3-31>,17
E1,E1-3C<E1-3-11>,3
E1,E1-3C<E1-3-12>,8
E1,E1-3C<E1-3-13>,16
E1,E1-3C<E1-3-14>,26
E1,E1-3C<E1-3-15>,31
E1,E1-3C<E1-3-16>,24
E1,E1-3C<E1-3-18>,39
E2,E2-1A-1<E2-1-01>,2
E2,E2-1A-2<E2-1-01>,0
E2,E2-1A-3<E2-1-01>,0
E2,E2-1A-4<E2-1-01>,1
E2,E2-1A-6<E2-1-01>,0
E2,E2-1A<E2-1A-05>,0
E2,E2-1A<E2-1A-07>,1
E2,E2-2A-1<E2-2-04>,1
E2,E2-2A-2<E2-2-03>,0
E2,E2-2A-3<E2-2-02>,2
E2,E2-2A-4<E2-2-01>,1
E2,E2-2B-1<E2-2-08>,4
E2,E2-2B-2<E2-2-07>,2
E2,E2-2B-3<E2-2-06>,3
E2,E2-2B-4<E2-2-05>,2
E2,E2-2C-2<E2-2-11>,1
E2,E2-2C-3<E2-2-10>,0
E2,E2-2C-4<E2-2-09>,4
